45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
45.028122,45.02812,45.02813,45.02811,45.028122,45.028114,19.88745,19.88745,19.88745
0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,200.0
37.143963,37.143967,37.143963,37.14397,37.14397,37.14397,51.42413,51.42414,51.42414
41.947628,41.94763,41.947628,41.947636,41.947636,41.947636,32.20948,32.209488,32.209484
43.596508,43.596516,43.59651,43.59652,43.59652,43.59652,25.613943,25.613945,25.613945
44.31654,44.316547,44.316544,44.31655,44.31655,44.31655,22.733835,22.733837,22.733837
44.66336,44.66337,44.663364,44.663372,44.663372,44.663372,21.346575,21.346577,21.346575
44.838284,44.838287,44.838287,44.83829,44.83829,44.838295,20.646881,20.646883,20.646881
44.92856,44.928562,44.928562,44.928566,44.928566,44.92857,20.285786,20.28579,20.285788
44.975693,44.975697,44.975697,44.9757,44.9757,44.975704,20.09722,20.097221,20.097221
45.000465,45.00047,45.00047,45.000473,45.000473,45.000477,19.998148,19.998152,19.998152
45.013523,45.013527,45.013527,45.01353,45.01353,45.013535,19.94593,19.945932,19.945932
45.020412,45.020424,45.020424,45.020428,45.020428,45.020428,19.91836,19.918362,19.918358
45.02406,45.02407,45.02407,45.024075,45.024075,45.024075,19.903786,19.903788,19.903786
45.025978,45.02599,45.02599,45.025993,45.025993,45.025993,19.896082,19.896084,19.896082
45.026997,45.027008,45.027008,45.02701,45.02701,45.02701,19.892006,19.892008,19.892006
45.027534,45.027546,45.027546,45.02755,45.02755,45.02755,19.889853,19.889853,19.889853
45.027817,45.02783,45.02783,45.027832,45.027832,45.027832,19.888712,19.888712,19.888712
45.027973,45.027985,45.027985,45.02799,45.02799,45.02799,19.88811,19.888107,19.888107
45.02805,45.02806,45.02806,45.028065,45.028065,45.028065,19.88779,19.887789,19.887789
45.02809,45.028103,45.028103,45.028107,45.028107,45.028107,19.887623,19.88762,19.88762
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887533,19.887531,19.887531
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887484,19.887484,19.887484
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.88746,19.88746,19.88746
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
45.028114,45.028122,45.028122,45.028126,45.028126,45.02813,19.887447,19.887447,19.887447
